"","X","police_department","driver_race","num_stops","num_searches","num_hits","search_rate","hit_rate","thresholds","total_stops"
"1",0,"Anderson County","Black",18850,346,136,0.0183554376657825,0.393063583815029,0.274320756121605,118701
"2",1,"Anderson County","Hispanic",10928,229,77,0.0209553440702782,0.336244541484716,0.170064909512147,118701
"3",2,"Anderson County","White",88923,1142,405,0.0128425716631243,0.354640980735552,0.232690512747484,118701
"4",8,"Angelina County","Asian",671,3,2,0.00447093889716841,0.666666666666667,0.248718020694941,125625
"5",9,"Angelina County","Black",19616,395,166,0.0201366231647635,0.420253164556962,0.298837641417061,125625
"6",10,"Angelina County","Hispanic",15589,320,97,0.0205272948874206,0.303125,0.191211470013105,125625
"7",12,"Angelina County","White",89749,1215,468,0.0135377552953236,0.385185185185185,0.260685208757237,125625
"8",24,"Atascosa County","Asian",1043,7,3,0.00671140939597315,0.428571428571429,0.195285253678632,126723
"9",25,"Atascosa County","Black",4232,60,20,0.0141776937618147,0.333333333333333,0.276333059159443,126723
"10",26,"Atascosa County","Hispanic",61501,1226,299,0.0199346352091836,0.243882544861338,0.161640196467635,126723
"11",28,"Atascosa County","White",59947,1118,326,0.018649807329808,0.291592128801431,0.187294354453384,126723
"12",41,"Bastrop County","Asian",4710,34,8,0.00721868365180467,0.235294117647059,0.286038712358294,147897
"13",42,"Bastrop County","Black",14278,556,201,0.0389410281552038,0.361510791366906,0.261847065158723,147897
"14",43,"Bastrop County","Hispanic",29064,1046,347,0.0359895403248004,0.331739961759082,0.163562245274628,147897
"15",45,"Bastrop County","White",99845,2602,979,0.0260603936100956,0.376249039200615,0.229116682003822,147897
"16",52,"Bell County","Asian",6743,48,11,0.0071184932522616,0.229166666666667,0.18026308671965,268787
"17",53,"Bell County","Black",50820,916,314,0.0180243998425817,0.342794759825328,0.244451242946542,268787
"18",54,"Bell County","Hispanic",46532,976,214,0.020974813031892,0.219262295081967,0.147414327506662,268787
"19",56,"Bell County","White",164692,2019,585,0.0122592475651519,0.289747399702823,0.205540547670889,268787
"20",57,"Bexar County","Asian",1705,14,7,0.00821114369501466,0.5,0.206329279286496,162065
"21",58,"Bexar County","Black",10355,195,62,0.0188314823756639,0.317948717948718,0.272853923580208,162065
"22",59,"Bexar County","Hispanic",73911,1561,482,0.0211199956704685,0.308776425368354,0.171654281848287,162065
"23",61,"Bexar County","White",76094,1312,365,0.0172418324703656,0.278201219512195,0.20774537595295,162065
"24",70,"Bowie County","Asian",1012,28,3,0.0276679841897233,0.107142857142857,0.145942726439287,156696
"25",71,"Bowie County","Black",30155,1449,389,0.0480517327143094,0.268461007591442,0.190627665893994,156696
"26",72,"Bowie County","Hispanic",10229,708,108,0.0692149770261023,0.152542372881356,0.0829529909902685,156696
"27",73,"Bowie County","White",115300,4219,1130,0.0365915004336513,0.267835980090069,0.150773437880916,156696
"28",74,"Brazoria County","Asian",6546,57,15,0.00870760769935839,0.263157894736842,0.259523526923542,345379
"29",75,"Brazoria County","Black",55459,1269,519,0.0228817685136768,0.408983451536643,0.321261418757142,345379
"30",76,"Brazoria County","Hispanic",80513,1764,691,0.0219095052972812,0.39172335600907,0.215003978462853,345379
"31",78,"Brazoria County","White",202861,3616,1508,0.017825013186369,0.417035398230089,0.267278984548652,345379
"32",79,"Brazos County","Asian",4345,59,31,0.0135788262370541,0.525423728813559,0.303883439657984,140944
"33",80,"Brazos County","Black",20042,1053,437,0.0525396666999301,0.415004748338082,0.264043751730751,140944
"34",81,"Brazos County","Hispanic",22137,895,373,0.0404300492388309,0.416759776536313,0.179986605039856,140944
"35",83,"Brazos County","White",94420,2630,1192,0.0278542681635247,0.453231939163498,0.27118988178294,140944
"36",90,"Brooks County","Black",1701,75,7,0.0440917107583774,0.0933333333333333,0.084070825924468,99034
"37",91,"Brooks County","Hispanic",72725,2418,143,0.0332485390168443,0.0591397849462366,0.0518827888573785,99034
"38",93,"Brooks County","White",24608,469,30,0.0190588426527958,0.0639658848614073,0.0707560017056453,99034
"39",99,"Burleson County","Asian",1519,20,11,0.0131665569453588,0.55,0.240776971001293,82965
"40",100,"Burleson County","Black",9924,361,142,0.0363764611043934,0.393351800554017,0.263629502519888,82965
"41",101,"Burleson County","Hispanic",10302,299,86,0.0290234905843526,0.287625418060201,0.177037806808056,82965
"42",102,"Burleson County","White",61220,1460,558,0.0238484155504737,0.382191780821918,0.231860980965528,82965
"43",103,"Burnet County","Asian",844,5,1,0.00592417061611374,0.2,0.268772418100397,92635
"44",104,"Burnet County","Black",2930,72,19,0.0245733788395904,0.263888888888889,0.295977509855239,92635
"45",105,"Burnet County","Hispanic",13905,419,129,0.0301330456670263,0.307875894988067,0.171020743997197,92635
"46",107,"Burnet County","White",74956,1436,581,0.0191579059715033,0.404596100278552,0.253094171903295,92635
"47",116,"Callahan County","Asian",1688,8,2,0.004739336492891,0.25,0.222471129957578,89553
"48",117,"Callahan County","Black",9505,137,48,0.0144134665965281,0.35036496350365,0.295039188964358,89553
"49",118,"Callahan County","Hispanic",15133,180,52,0.011894535121919,0.288888888888889,0.216922714188619,89553
"50",120,"Callahan County","White",63227,620,243,0.00980593733689721,0.391935483870968,0.259946585955588,89553
"51",121,"Cameron County","Asian",1729,7,2,0.00404858299595142,0.285714285714286,0.129315608629406,379459
"52",122,"Cameron County","Black",3400,44,12,0.0129411764705882,0.272727272727273,0.182176360942098,379459
"53",123,"Cameron County","Hispanic",295130,3030,537,0.0102666621488835,0.177227722772277,0.129360422585517,379459
"54",124,"Cameron County","White",79200,740,132,0.00934343434343434,0.178378378378378,0.146561108001875,379459
"55",128,"Carson County","Asian",2216,75,41,0.0338447653429603,0.546666666666667,0.249900578182787,101600
"56",129,"Carson County","Black",9182,917,361,0.0998693095186234,0.393675027262814,0.19202455569663,101600
"57",130,"Carson County","Hispanic",22416,1762,537,0.078604568165596,0.304767309875142,0.104815135338471,101600
"58",132,"Carson County","White",67786,2176,1117,0.0321010238102263,0.513327205882353,0.299771600985558,101600
"59",133,"Cass County","Black",20636,697,202,0.0337759255669703,0.289813486370158,0.217771474379568,112320
"60",134,"Cass County","Hispanic",6781,408,62,0.0601681167969326,0.151960784313725,0.0901613920953843,112320
"61",136,"Cass County","White",84903,1918,585,0.0225904856129937,0.305005213764338,0.186313710670253,112320
"62",140,"Chambers County","Asian",4686,71,14,0.0151515151515152,0.197183098591549,0.193110036698726,191677
"63",141,"Chambers County","Black",59794,3411,1148,0.0570458574438907,0.336558194077983,0.203070133257231,191677
"64",142,"Chambers County","Hispanic",32585,1162,235,0.0356605800214823,0.20223752151463,0.148608100551235,191677
"65",143,"Chambers County","White",94612,1992,638,0.0210544117025324,0.320281124497992,0.222472251141158,191677
"66",144,"Cherokee County","Asian",634,5,2,0.00788643533123028,0.4,0.226733313389495,106181
"67",145,"Cherokee County","Black",15744,544,183,0.0345528455284553,0.336397058823529,0.236113929379571,106181
"68",146,"Cherokee County","Hispanic",12360,466,114,0.0377022653721683,0.244635193133047,0.133787281807937,106181
"69",147,"Cherokee County","White",77443,1495,514,0.0193045207442893,0.3438127090301,0.220891472651979,106181
"70",167,"Collin County","Asian",11746,49,14,0.00417163289630513,0.285714285714286,0.178334843236801,298043
"71",168,"Collin County","Black",36055,490,154,0.0135903480793233,0.314285714285714,0.234255771352374,298043
"72",169,"Collin County","Hispanic",35599,512,99,0.0143824264726537,0.193359375,0.150742239921874,298043
"73",171,"Collin County","White",214643,1585,454,0.00738435448628653,0.286435331230284,0.210777506636455,298043
"74",175,"Colorado County","Asian",6815,37,24,0.00542920029347029,0.648648648648649,0.343598112763097,121579
"75",176,"Colorado County","Black",15380,505,222,0.0328348504551365,0.43960396039604,0.287695575007149,121579
"76",177,"Colorado County","Hispanic",29448,861,263,0.0292379788101059,0.305458768873403,0.178361615181511,121579
"77",179,"Colorado County","White",69936,1030,532,0.0147277510867078,0.516504854368932,0.320342346063901,121579
"78",180,"Comal County","Asian",1625,5,3,0.00307692307692308,0.6,0.29435977379114,122168
"79",181,"Comal County","Black",6680,161,70,0.0241017964071856,0.434782608695652,0.29500072753078,122168
"80",182,"Comal County","Hispanic",32288,682,219,0.0211223984142716,0.321114369501466,0.20050695325998,122168
"81",184,"Comal County","White",81575,1465,559,0.0179589334967821,0.381569965870307,0.245398018209819,122168
"82",192,"Cooke County","Asian",3292,20,10,0.00607533414337789,0.5,0.265670302429107,132908
"83",193,"Cooke County","Black",10618,213,106,0.020060275004709,0.497652582159624,0.318290900037959,132908
"84",194,"Cooke County","Hispanic",15035,263,99,0.0174925174592617,0.376425855513308,0.223147436512618,132908
"85",196,"Cooke County","White",103963,703,333,0.00676202110366188,0.473684210526316,0.362150628434221,132908
"86",213,"Culberson County","Asian",1927,23,8,0.0119356512714063,0.347826086956522,0.116209221052699,96316
"87",214,"Culberson County","Black",7118,131,42,0.0184040460803597,0.320610687022901,0.180854872828888,96316
"88",215,"Culberson County","Hispanic",41609,816,95,0.0196111418202793,0.116421568627451,0.110320355057133,96316
"89",217,"Culberson County","White",45662,479,108,0.0104901230782708,0.225469728601253,0.154516405657777,96316
"90",222,"Dallas County","Asian",7265,60,13,0.00825877494838266,0.216666666666667,0.206518887828482,162001
"91",223,"Dallas County","Black",38064,903,316,0.0237232030264817,0.349944629014396,0.257866317008788,162001
"92",224,"Dallas County","Hispanic",24430,483,162,0.0197707736389685,0.335403726708075,0.181619480638862,162001
"93",226,"Dallas County","White",92242,961,354,0.010418247652913,0.368366285119667,0.263068106678529,162001
"94",240,"Denton County","Asian",8088,85,31,0.0105093966369931,0.364705882352941,0.240570868289266,238726
"95",241,"Denton County","Black",29960,1309,485,0.0436915887850467,0.370511841100076,0.235739537101839,238726
"96",242,"Denton County","Hispanic",36680,1271,371,0.0346510359869139,0.291896144767899,0.157110544542349,238726
"97",244,"Denton County","White",163998,3688,1330,0.0224880791229161,0.360629067245119,0.231102943885723,238726
"98",260,"Eastland County","Asian",1585,11,2,0.00694006309148265,0.181818181818182,0.308617423625992,110422
"99",261,"Eastland County","Black",10217,522,211,0.0510913183909171,0.404214559386973,0.247886426894102,110422
"100",262,"Eastland County","Hispanic",19063,636,239,0.0333630593295914,0.375786163522013,0.187270104082209,110422
"101",264,"Eastland County","White",79557,1398,654,0.0175723066480637,0.467811158798283,0.310645666833944,110422
"102",265,"Ector County","Asian",497,11,5,0.0221327967806841,0.454545454545455,0.22806263439062,134031
"103",266,"Ector County","Black",4625,261,74,0.0564324324324324,0.283524904214559,0.220022099053067,134031
"104",267,"Ector County","Hispanic",64500,2715,888,0.042093023255814,0.32707182320442,0.152134929235238,134031
"105",269,"Ector County","White",64409,2307,736,0.0358179757487308,0.319029042045947,0.196038586560949,134031
"106",273,"El Paso County","Asian",2140,22,7,0.0102803738317757,0.318181818181818,0.19470932033375,313122
"107",274,"El Paso County","Black",12022,383,145,0.031858259856929,0.378590078328982,0.229583181838369,313122
"108",275,"El Paso County","Hispanic",213302,4728,1337,0.0221657555953531,0.282783417935702,0.168371099156049,313122
"109",277,"El Paso County","White",85658,1981,505,0.0231268533003339,0.254921756688541,0.184165020260128,313122
"110",278,"Ellis County","Asian",3002,28,9,0.00932711525649567,0.321428571428571,0.262740215160849,152512
"111",279,"Ellis County","Black",23114,833,320,0.0360387643852211,0.384153661464586,0.270066843073466,152512
"112",280,"Ellis County","Hispanic",27472,1258,358,0.0457920792079208,0.284578696343402,0.135873165333514,152512
"113",282,"Ellis County","White",98924,2155,851,0.0217844001455663,0.394895591647332,0.248887588965271,152512
"114",283,"Erath County","Asian",553,6,2,0.0108499095840868,0.333333333333333,0.221043091609649,98706
"115",284,"Erath County","Black",2516,91,30,0.0361685214626391,0.32967032967033,0.239826870752014,98706
"116",285,"Erath County","Hispanic",14294,396,130,0.0277039317196026,0.328282828282828,0.169485952636813,98706
"117",286,"Erath County","White",81343,1525,531,0.0187477717812227,0.348196721311475,0.23217722070679,98706
"118",295,"Fayette County","Asian",5149,22,11,0.00427267430569042,0.5,0.269503382989941,95815
"119",296,"Fayette County","Black",10537,220,100,0.02087880800987,0.454545454545455,0.293714535094067,95815
"120",297,"Fayette County","Hispanic",20312,386,134,0.0190035447026388,0.347150259067358,0.200013828830022,95815
"121",299,"Fayette County","White",59817,421,172,0.00703813297223197,0.40855106888361,0.327387463169243,95815
"122",309,"Fort Bend County","Asian",24211,131,30,0.0054107637024493,0.229007633587786,0.185614915680927,290379
"123",310,"Fort Bend County","Black",62665,1103,325,0.0176015319556371,0.294650951949229,0.235164202956847,290379
"124",311,"Fort Bend County","Hispanic",78575,1834,399,0.0233407572383073,0.217557251908397,0.13457671487643,290379
"125",313,"Fort Bend County","White",124928,1977,520,0.0158251152663934,0.26302478502782,0.178150121565457,290379
"126",319,"Freestone County","Asian",3562,24,8,0.00673778775968557,0.333333333333333,0.207757316667341,90665
"127",320,"Freestone County","Black",18073,384,131,0.0212471642782051,0.341145833333333,0.255885017573514,90665
"128",321,"Freestone County","Hispanic",15249,478,113,0.0313463177913306,0.236401673640167,0.134429324753185,90665
"129",322,"Freestone County","White",53781,597,205,0.0111005745523512,0.343383584589615,0.241910150598173,90665
"130",323,"Frio County","Black",3707,105,18,0.0283247909360669,0.171428571428571,0.15480222404284,126416
"131",324,"Frio County","Hispanic",85192,3572,432,0.0419288196074749,0.120940649496081,0.0788786483497504,126416
"132",325,"Frio County","White",37517,818,137,0.0218034491030733,0.167481662591687,0.118835932094508,126416
"133",331,"Galveston County","Asian",4521,18,6,0.0039814200398142,0.333333333333333,0.266011826104833,175808
"134",332,"Galveston County","Black",33050,911,293,0.0275642965204236,0.321624588364435,0.253558450494039,175808
"135",333,"Galveston County","Hispanic",38046,869,321,0.0228407716974189,0.369390103567319,0.179674642013762,175808
"136",335,"Galveston County","White",100191,1487,512,0.0148416524438323,0.344317417619368,0.241540609180328,175808
"137",351,"Gonzales County","Asian",4034,23,10,0.00570153693604363,0.434782608695652,0.166619523255677,133851
"138",352,"Gonzales County","Black",14604,318,84,0.0217748562037798,0.264150943396226,0.196749184964969,133851
"139",353,"Gonzales County","Hispanic",42595,1813,204,0.0425636811832375,0.112520683949255,0.086352040666915,133851
"140",355,"Gonzales County","White",72618,1098,310,0.0151202181277369,0.282331511839709,0.163743131906247,133851
"141",361,"Grayson County","Asian",1565,18,1,0.0115015974440895,0.0555555555555556,0.129886856520399,142840
"142",362,"Grayson County","Black",10144,286,65,0.0281940063091483,0.227272727272727,0.17478410332174,142840
"143",363,"Grayson County","Hispanic",11580,322,52,0.0278065630397237,0.161490683229814,0.10747443161587,142840
"144",365,"Grayson County","White",119551,1468,336,0.0122792782996378,0.228882833787466,0.166591879892202,142840
"145",366,"Gregg County","Asian",1638,37,4,0.0225885225885226,0.108108108108108,0.200335553792654,174955
"146",367,"Gregg County","Black",44777,2602,968,0.0581101904995868,0.372021521906226,0.223940426097388,174955
"147",368,"Gregg County","Hispanic",18801,985,272,0.0523908302749854,0.276142131979695,0.13063781973682,174955
"148",369,"Gregg County","White",109739,2938,1110,0.026772615022918,0.377808032675289,0.236637578116722,174955
"149",374,"Guadalupe County","Asian",3836,47,17,0.012252346193952,0.361702127659574,0.186077994120921,177193
"150",375,"Guadalupe County","Black",17318,540,189,0.0311814297262963,0.35,0.230288466170101,177193
"151",376,"Guadalupe County","Hispanic",52343,1469,326,0.0280648797355902,0.221919673247107,0.146359526654566,177193
"152",378,"Guadalupe County","White",103696,1981,640,0.0191039191482796,0.323069156991418,0.203698136192911,177193
"153",379,"Hale County","Asian",779,7,3,0.00898587933247754,0.428571428571429,0.21845748306257,95543
"154",380,"Hale County","Black",5221,299,95,0.0572687224669604,0.317725752508361,0.188056837614775,95543
"155",381,"Hale County","Hispanic",30780,1019,269,0.0331059129304743,0.263984298331698,0.145523062007637,95543
"156",382,"Hale County","White",58763,1102,349,0.0187532971427599,0.316696914700544,0.219882942005854,95543
"157",400,"Harris County","Asian",25384,125,38,0.00492436180271037,0.304,0.233874954785102,597761
"158",401,"Harris County","Black",153225,3429,1196,0.0223788546255507,0.348789734616506,0.254977256680481,597761
"159",402,"Harris County","Hispanic",159053,2381,722,0.0149698528163568,0.303233935321294,0.198430041070851,597761
"160",404,"Harris County","White",260099,3718,1263,0.0142945570724993,0.339698762775686,0.223712296677839,597761
"161",405,"Harrison County","Asian",1800,36,4,0.02,0.111111111111111,0.118414695988538,212532
"162",406,"Harrison County","Black",52040,1842,426,0.0353958493466564,0.231270358306189,0.168455767704945,212532
"163",407,"Harrison County","Hispanic",17010,765,99,0.044973544973545,0.129411764705882,0.0880316066551558,212532
"164",409,"Harrison County","White",141682,2414,580,0.0170381558701882,0.24026512013256,0.15871584040788,212532
"165",419,"Hays County","Asian",2576,21,6,0.00815217391304348,0.285714285714286,0.230828893723551,162616
"166",420,"Hays County","Black",9680,222,84,0.0229338842975207,0.378378378378378,0.285657523741174,162616
"167",421,"Hays County","Hispanic",47254,1234,381,0.026114191391205,0.308752025931929,0.171428400810951,162616
"168",423,"Hays County","White",103106,1985,669,0.0192520318895118,0.337027707808564,0.224866930546864,162616
"169",428,"Henderson County","Asian",670,10,4,0.0149253731343284,0.4,0.20961516231966,111884
"170",429,"Henderson County","Black",10987,389,116,0.0354054792026941,0.298200514138817,0.241771885972205,111884
"171",430,"Henderson County","Hispanic",11003,376,126,0.0341724984095247,0.335106382978723,0.152208969245149,111884
"172",432,"Henderson County","White",89224,2296,744,0.0257329866403658,0.32404181184669,0.201302522459861,111884
"173",433,"Hidalgo County","Asian",1952,16,1,0.00819672131147541,0.0625,0.0739729869423895,809505
"174",434,"Hidalgo County","Black",4589,143,8,0.0311614730878187,0.0559440559440559,0.0983436736490352,809505
"175",435,"Hidalgo County","Hispanic",694469,11953,1065,0.0172117113938851,0.0890989709696311,0.069396943844587,809505
"176",437,"Hidalgo County","White",108495,2280,243,0.0210147933084474,0.106578947368421,0.0749059906248728,809505
"177",438,"Hill County","Asian",2327,34,5,0.0146110872367856,0.147058823529412,0.185778811565259,115370
"178",439,"Hill County","Black",13919,594,215,0.0426754795603132,0.361952861952862,0.216044009233556,115370
"179",440,"Hill County","Hispanic",22397,1172,233,0.0523284368442202,0.198805460750853,0.108094105981516,115370
"180",442,"Hill County","White",76727,1610,511,0.0209834869081288,0.317391304347826,0.209837484249407,115370
"181",448,"Hood County","Asian",703,5,2,0.00711237553342817,0.4,0.266965927855561,125381
"182",449,"Hood County","Black",2341,93,30,0.0397266125587356,0.32258064516129,0.248923812434551,125381
"183",450,"Hood County","Hispanic",12115,315,93,0.0260008254230293,0.295238095238095,0.188659800221626,125381
"184",452,"Hood County","White",110222,3234,1117,0.02934078496126,0.34539270253556,0.204609786043498,125381
"185",453,"Hopkins County","Asian",1739,36,5,0.0207015526164462,0.138888888888889,0.165991288579442,124014
"186",454,"Hopkins County","Black",18564,1233,385,0.0664188752424047,0.312246553122466,0.169000779357166,124014
"187",455,"Hopkins County","Hispanic",16153,1219,160,0.0754658577354052,0.131255127153404,0.0788916433818631,124014
"188",457,"Hopkins County","White",87558,2030,652,0.0231846319011398,0.321182266009852,0.200456585644543,124014
"189",467,"Hudspeth County","Asian",2093,33,4,0.0157668418537984,0.121212121212121,0.122343907278458,111816
"190",468,"Hudspeth County","Black",9012,248,74,0.0275188637372392,0.298387096774194,0.181321406506176,111816
"191",469,"Hudspeth County","Hispanic",48598,1144,159,0.0235400633770937,0.138986013986014,0.117498349702317,111816
"192",471,"Hudspeth County","White",52113,788,205,0.015120987085756,0.260152284263959,0.159668151873501,111816
"193",472,"Hunt County","Asian",2697,25,3,0.00926955876900259,0.12,0.176199016458798,211253
