"","X","police_department","driver_race","num_stops","num_searches","num_hits","search_rate","hit_rate","thresholds","total_stops"
"194",473,"Hunt County","Black",29033,1098,347,0.037819033513588,0.316029143897996,0.195365771319685,211253
"195",474,"Hunt County","Hispanic",22577,734,112,0.0325109624839438,0.152588555858311,0.123246744660729,211253
"196",476,"Hunt County","White",156946,2102,638,0.0133931415901011,0.303520456707897,0.210693536946312,211253
"197",494,"Jasper County","Black",21615,167,48,0.00772611612306269,0.287425149700599,0.248886924576142,148128
"198",495,"Jasper County","Hispanic",6880,52,11,0.00755813953488372,0.211538461538462,0.169048892758425,148128
"199",496,"Jasper County","White",119633,720,192,0.00601840629257813,0.266666666666667,0.202666425710776,148128
"200",500,"Jefferson County","Asian",4661,52,17,0.0111564042051062,0.326923076923077,0.172723533639843,175767
"201",501,"Jefferson County","Black",43580,1146,351,0.0262964662689307,0.306282722513089,0.225747228869982,175767
"202",502,"Jefferson County","Hispanic",21744,436,75,0.0200515084621045,0.172018348623853,0.157870411774145,175767
"203",504,"Jefferson County","White",105782,1839,568,0.0173848102701783,0.308863512778684,0.192967179279375,175767
"204",509,"Jim Wells County","Black",1727,27,2,0.0156340474811812,0.0740740740740741,0.179244657957473,115293
"205",510,"Jim Wells County","Hispanic",78101,1260,200,0.0161329560440967,0.158730158730159,0.116917241294232,115293
"206",511,"Jim Wells County","White",35465,587,108,0.0165515296771465,0.183986371379898,0.130045337177904,115293
"207",512,"Johnson County","Asian",1225,9,2,0.0073469387755102,0.222222222222222,0.262658504332802,156703
"208",513,"Johnson County","Black",8682,186,66,0.0214236351071182,0.354838709677419,0.320663985609799,156703
"209",514,"Johnson County","Hispanic",22395,471,149,0.0210314802411252,0.316348195329087,0.211112012308265,156703
"210",516,"Johnson County","White",124401,2381,983,0.0191397175263864,0.412851742965141,0.254658702430468,156703
"211",525,"Kaufman County","Asian",1847,33,6,0.0178668110449377,0.181818181818182,0.212105079799885,189607
"212",526,"Kaufman County","Black",46692,2742,963,0.0587252634284246,0.351203501094092,0.210609966093534,189607
"213",527,"Kaufman County","Hispanic",22929,953,259,0.0415630860482359,0.271773347324239,0.144533938050698,189607
"214",529,"Kaufman County","White",118139,3662,1296,0.0309973844369768,0.35390496996177,0.207280637589691,189607
"215",556,"Kleberg County","Black",2665,77,6,0.0288930581613508,0.0779220779220779,0.124042664422731,95765
"216",557,"Kleberg County","Hispanic",65131,1623,169,0.0249190093810935,0.104128157732594,0.0783771024295275,95765
"217",558,"Kleberg County","White",27969,376,47,0.0134434552540312,0.125,0.108598673257221,95765
"218",562,"La Salle County","Asian",502,4,1,0.00796812749003984,0.25,0.0745518784371123,95735
"219",563,"La Salle County","Black",2157,31,2,0.014371812702828,0.0645161290322581,0.116352034775959,95735
"220",564,"La Salle County","Hispanic",66971,1227,84,0.0183213629780054,0.0684596577017115,0.0676563440561476,95735
"221",565,"La Salle County","White",26105,410,35,0.0157058034859222,0.0853658536585366,0.0806106356283672,95735
"222",588,"Leon County","Asian",3586,19,3,0.0052983825989961,0.157894736842105,0.22993122817849,87539
"223",589,"Leon County","Black",20496,407,162,0.0198575331772053,0.398034398034398,0.277447634642691,87539
"224",590,"Leon County","Hispanic",15969,435,110,0.0272402780387,0.252873563218391,0.151938598622386,87539
"225",591,"Leon County","White",47488,611,214,0.0128664083557951,0.350245499181669,0.242254562284565,87539
"226",592,"Liberty County","Asian",879,15,5,0.0170648464163823,0.333333333333333,0.223650378557123,124779
"227",593,"Liberty County","Black",21401,864,399,0.0403719452362039,0.461805555555556,0.263891625438278,124779
"228",594,"Liberty County","Hispanic",14037,355,89,0.0252903041960533,0.250704225352113,0.196892609133219,124779
"229",596,"Liberty County","White",88462,1872,718,0.0211616287219371,0.383547008547009,0.252802903339328,124779
"230",603,"Live Oak County","Black",3952,42,11,0.0106275303643725,0.261904761904762,0.182695499089445,106373
"231",604,"Live Oak County","Hispanic",51019,679,98,0.0133087673219781,0.144329896907216,0.112588939870231,106373
"232",605,"Live Oak County","White",51402,558,90,0.0108556087311778,0.161290322580645,0.133635372301984,106373
"233",613,"Lubbock County","Asian",975,17,3,0.0174358974358974,0.176470588235294,0.209835244889072,157716
"234",614,"Lubbock County","Black",10995,700,220,0.0636653024101864,0.314285714285714,0.206338638008985,157716
"235",615,"Lubbock County","Hispanic",45455,2450,693,0.0538994610053899,0.282857142857143,0.128996790850655,157716
"236",617,"Lubbock County","White",100291,2796,844,0.0278788724810801,0.301859799713877,0.213456303497875,157716
"237",640,"Maverick County","Black",1382,37,2,0.0267727930535456,0.0540540540540541,0.110401851033863,124057
"238",641,"Maverick County","Hispanic",99107,2203,204,0.0222285005095503,0.0926009986382206,0.0699118411440204,124057
"239",643,"Maverick County","White",23568,493,31,0.020918194161575,0.0628803245436105,0.0812923835515678,124057
"240",648,"McLennan County","Asian",3183,26,11,0.00816839459629281,0.423076923076923,0.266980724851586,200874
"241",649,"McLennan County","Black",28605,1276,550,0.0446075860863485,0.431034482758621,0.24697465797776,200874
"242",650,"McLennan County","Hispanic",38006,1775,449,0.0467031521338736,0.252957746478873,0.135456384277141,200874
"243",652,"McLennan County","White",131080,3181,1083,0.0242676228257553,0.340458975165042,0.229777049921036,200874
"244",655,"Medina County","Black",3692,84,10,0.0227518959913326,0.119047619047619,0.195370505035753,162949
"245",656,"Medina County","Hispanic",77007,1941,321,0.0252055007986287,0.165378670788253,0.118694534172146,162949
"246",657,"Medina County","White",82250,1683,407,0.0204620060790274,0.241830065359477,0.148040358043592,162949
"247",661,"Midland County","Asian",706,16,6,0.0226628895184136,0.375,0.215494598322052,122992
"248",662,"Midland County","Black",7081,405,128,0.0571953113966954,0.316049382716049,0.222774634109094,122992
"249",663,"Midland County","Hispanic",43723,1916,626,0.0438213297349221,0.326722338204593,0.15108368724637,122992
"250",665,"Midland County","White",71482,1742,618,0.0243697714109846,0.354764638346728,0.243193434021665,122992
"251",679,"Montague County","Asian",1059,14,12,0.0132200188857413,0.857142857142857,0.283797947315716,89565
"252",680,"Montague County","Black",6021,233,111,0.0386978907158279,0.476394849785408,0.289649893641422,89565
"253",681,"Montague County","Hispanic",8776,229,96,0.0260938924339107,0.419213973799127,0.219819607753478,89565
"254",683,"Montague County","White",73709,950,484,0.0128885210761237,0.509473684210526,0.35916767482186,89565
"255",684,"Montgomery County","Asian",8171,104,34,0.0127279402765879,0.326923076923077,0.262498278968976,526453
"256",685,"Montgomery County","Black",56697,2880,1092,0.0507963384306048,0.379166666666667,0.242042543401713,526453
"257",686,"Montgomery County","Hispanic",103406,3849,1327,0.0372222114770903,0.344764873993245,0.168219335371339,526453
"258",688,"Montgomery County","White",358179,12250,4507,0.0342007767066188,0.367918367346939,0.209061092038327,526453
"259",701,"Nacogdoches County","Asian",1017,6,2,0.00589970501474926,0.333333333333333,0.141323500931492,138428
"260",702,"Nacogdoches County","Black",26138,425,115,0.0162598515571199,0.270588235294118,0.198356176931077,138428
"261",703,"Nacogdoches County","Hispanic",17333,319,43,0.0184042000807708,0.134796238244514,0.120520908688123,138428
"262",704,"Nacogdoches County","White",93940,693,169,0.00737704918032787,0.243867243867244,0.184259642612166,138428
"263",705,"Navarro County","Asian",4095,96,21,0.0234432234432234,0.21875,0.187507638254998,112587
"264",706,"Navarro County","Black",23988,1559,575,0.0649908287477072,0.368826170622194,0.207676646994085,112587
"265",707,"Navarro County","Hispanic",17767,1155,271,0.0650081611977261,0.234632034632035,0.111019612847431,112587
"266",709,"Navarro County","White",66737,2328,698,0.0348831982258717,0.299828178694158,0.194769984773719,112587
"267",713,"Nolan County","Asian",1539,24,4,0.0155945419103314,0.166666666666667,0.252397624707316,105504
"268",714,"Nolan County","Black",9480,646,247,0.0681434599156118,0.382352941176471,0.216398604467335,105504
"269",715,"Nolan County","Hispanic",23002,1210,363,0.0526041213807495,0.3,0.136285222409661,105504
"270",717,"Nolan County","White",71483,2086,846,0.0291817634962159,0.405560882070949,0.244347830910265,105504
"271",718,"Nueces County","Asian",1600,5,1,0.003125,0.2,0.191408130275475,160263
"272",719,"Nueces County","Black",5536,94,35,0.0169797687861272,0.372340425531915,0.235300081335967,160263
"273",720,"Nueces County","Hispanic",86476,1110,238,0.012835931356677,0.214414414414414,0.171505943973767,160263
"274",721,"Nueces County","White",66651,626,220,0.00939220716868464,0.351437699680511,0.213729397157099,160263
"275",730,"Orange County","Asian",2131,23,1,0.010793054903801,0.0434782608695652,0.140513557387826,137621
"276",731,"Orange County","Black",19433,774,138,0.0398291565893069,0.178294573643411,0.159267802129365,137621
"277",732,"Orange County","Hispanic",10391,378,52,0.0363776344913868,0.137566137566138,0.0981153948585895,137621
"278",734,"Orange County","White",105666,2203,520,0.0208487119792554,0.23604176123468,0.146540637728028,137621
"279",735,"Palo Pinto County","Asian",1007,16,3,0.015888778550149,0.1875,0.210870902212253,105657
"280",736,"Palo Pinto County","Black",7196,436,142,0.0605892162312396,0.325688073394495,0.195472855711201,105657
"281",737,"Palo Pinto County","Hispanic",15726,795,173,0.0505532239603205,0.217610062893082,0.117274096033507,105657
"282",739,"Palo Pinto County","White",81728,2424,820,0.0296593578700078,0.338283828382838,0.198264532985933,105657
"283",744,"Parker County","Asian",2124,29,11,0.013653483992467,0.379310344827586,0.207244937073523,286935
"284",745,"Parker County","Black",11017,381,144,0.0345829173096124,0.377952755905512,0.249192381677679,286935
"285",746,"Parker County","Hispanic",30028,820,271,0.0273078460103903,0.330487804878049,0.173393467726539,286935
"286",748,"Parker County","White",243766,4418,1558,0.0181239385312144,0.352648257129923,0.238469308782525,286935
"287",752,"Pecos County","Asian",2331,29,5,0.0124410124410124,0.172413793103448,0.162520768861814,143827
"288",753,"Pecos County","Black",8657,329,117,0.0380039274575488,0.355623100303951,0.19658999809421,143827
"289",754,"Pecos County","Hispanic",54245,914,185,0.0168494792146742,0.202407002188184,0.169899103640585,143827
"290",756,"Pecos County","White",78594,1026,339,0.0130544316360027,0.330409356725146,0.211911485115788,143827
"291",757,"Polk County","Black",15688,393,115,0.025050994390617,0.292620865139949,0.21082327993256,87680
"292",758,"Polk County","Hispanic",9684,254,34,0.0262288310615448,0.133858267716535,0.12642384757424,87680
"293",760,"Polk County","White",62308,944,262,0.015150542466457,0.277542372881356,0.183806968873665,87680
"294",761,"Potter County","Asian",2461,49,16,0.0199106054449411,0.326530612244898,0.178169101675498,105908
"295",762,"Potter County","Black",7091,348,149,0.049076293893668,0.42816091954023,0.216848026154931,105908
"296",763,"Potter County","Hispanic",21940,641,183,0.0292160437556974,0.285491419656786,0.164875419212749,105908
"297",765,"Potter County","White",74416,1150,381,0.0154536658783057,0.331304347826087,0.249113370842252,105908
"298",772,"Randall County","Asian",1024,4,1,0.00390625,0.25,0.221190136433786,143826
"299",773,"Randall County","Black",4335,89,27,0.0205305651672434,0.303370786516854,0.257782929059776,143826
"300",774,"Randall County","Hispanic",25632,450,136,0.0175561797752809,0.302222222222222,0.182463107129122,143826
"301",776,"Randall County","White",112835,1254,434,0.0111135729162051,0.346092503987241,0.244042859280308,143826
"302",792,"Refugio County","Asian",1252,7,3,0.00559105431309904,0.428571428571429,0.141608631329761,84211
"303",793,"Refugio County","Black",5319,166,40,0.0312088738484678,0.240963855421687,0.159183017820206,84211
"304",794,"Refugio County","Hispanic",38454,1281,159,0.0333125292557341,0.124121779859485,0.0922735175934041,84211
"305",795,"Refugio County","White",39186,629,130,0.0160516510998826,0.206677265500795,0.141189622555744,84211
"306",811,"Rusk County","Asian",897,13,1,0.0144927536231884,0.0769230769230769,0.221463942182083,132790
"307",812,"Rusk County","Black",25783,1114,414,0.0432067641469185,0.371633752244165,0.241360184431736,132790
"308",813,"Rusk County","Hispanic",14536,650,171,0.044716565767749,0.263076923076923,0.133628017741283,132790
"309",814,"Rusk County","White",91574,2514,896,0.0274532072422303,0.356404136833731,0.213837574386713,132790
"310",820,"San Jacinto County","Asian",1183,7,1,0.00591715976331361,0.142857142857143,0.232776694800046,107666
"311",821,"San Jacinto County","Black",18381,488,204,0.0265491540177357,0.418032786885246,0.26422413927426,107666
"312",822,"San Jacinto County","Hispanic",10860,210,52,0.0193370165745856,0.247619047619048,0.190251512371598,107666
"313",824,"San Jacinto County","White",77242,965,362,0.0124932031796173,0.375129533678756,0.261832607060376,107666
"314",825,"San Patricio County","Black",6761,82,28,0.0121283833752403,0.341463414634146,0.224569288706751,164524
"315",826,"San Patricio County","Hispanic",80193,1034,204,0.0128938934819747,0.197292069632495,0.146496928895822,164524
"316",827,"San Patricio County","White",77570,701,176,0.00903699883975764,0.251069900142653,0.182449518383525,164524
"317",849,"Smith County","Asian",3411,45,9,0.0131926121372032,0.2,0.184519203326587,313583
"318",850,"Smith County","Black",70120,3371,934,0.0480747290359384,0.277069118955799,0.189310430148544,313583
"319",851,"Smith County","Hispanic",32634,1493,353,0.0457498314641172,0.236436704621567,0.111239383340859,313583
"320",853,"Smith County","White",207418,4734,1477,0.0228234772295558,0.311998310097169,0.192272884296947,313583
"321",857,"Starr County","Black",1135,42,3,0.0370044052863436,0.0714285714285714,0.124248513516123,303330
"322",858,"Starr County","Hispanic",265397,6470,813,0.0243785724782119,0.125656877897991,0.0854395249024427,303330
"323",860,"Starr County","White",36798,1087,111,0.0295396488939616,0.102115915363385,0.0909134967281201,303330
"324",882,"Taylor County","Asian",1175,7,3,0.00595744680851064,0.428571428571429,0.246846003595097,119761
"325",883,"Taylor County","Black",8043,206,88,0.0256123337063285,0.427184466019417,0.277389406600063,119761
"326",884,"Taylor County","Hispanic",18201,322,137,0.0176913356408989,0.425465838509317,0.216399931022889,119761
"327",886,"Taylor County","White",92342,1148,425,0.0124320460895367,0.370209059233449,0.273033399750871,119761
"328",898,"Titus County","Asian",1262,15,2,0.0118858954041204,0.133333333333333,0.163939331217688,115696
"329",899,"Titus County","Black",18831,609,194,0.0323402899474271,0.318555008210181,0.205503196823134,115696
"330",900,"Titus County","Hispanic",18221,591,122,0.0324351023544262,0.206429780033841,0.123947971286363,115696
"331",901,"Titus County","White",77382,1102,300,0.014241037967486,0.272232304900181,0.20114779762746,115696
"332",902,"Tom Green County","Asian",848,6,2,0.00707547169811321,0.333333333333333,0.239372145581915,146922
"333",903,"Tom Green County","Black",5831,186,63,0.0318984736751844,0.338709677419355,0.252301019824294,146922
"334",904,"Tom Green County","Hispanic",36809,1144,328,0.0310793555923823,0.286713286713287,0.156583525464278,146922
"335",906,"Tom Green County","White",103434,1506,576,0.0145600092812808,0.382470119521912,0.260425080731293,146922
"336",907,"Travis County","Asian",9379,104,20,0.0110886021963962,0.192307692307692,0.223419595621225,315339
"337",908,"Travis County","Black",29743,1173,437,0.0394378509229062,0.372549019607843,0.251606729842315,315339
"338",909,"Travis County","Hispanic",70460,2582,799,0.0366449049105876,0.309450038729667,0.158900131043457,315339
"339",911,"Travis County","White",205757,3458,1204,0.0168062325947598,0.348178137651822,0.258228888929806,315339
"340",920,"Upshur County","Asian",374,2,1,0.0053475935828877,0.5,0.276284967368996,96182
"341",921,"Upshur County","Black",11200,284,131,0.0253571428571429,0.461267605633803,0.317417477248695,96182
"342",922,"Upshur County","Hispanic",6866,176,78,0.025633556655986,0.443181818181818,0.204534873743826,96182
"343",923,"Upshur County","White",77742,1378,565,0.0177252964935299,0.410014513788099,0.273337131540767,96182
"344",933,"Van Zandt County","Asian",2016,36,11,0.0178571428571429,0.305555555555556,0.225978629497127,156123
"345",934,"Van Zandt County","Black",29525,1801,699,0.0609991532599492,0.38811771238201,0.225149328795333,156123
"346",935,"Van Zandt County","Hispanic",13818,767,204,0.0555073093067014,0.265971316818774,0.130413258107948,156123
"347",937,"Van Zandt County","White",110764,2806,1036,0.0253331407316457,0.369208838203849,0.245486281143308,156123
"348",938,"Victoria County","Asian",1390,12,3,0.00863309352517986,0.25,0.135833517982245,128154
"349",939,"Victoria County","Black",8312,169,34,0.0203320500481232,0.201183431952663,0.187577158179465,128154
"350",940,"Victoria County","Hispanic",57217,1803,259,0.0315116136812486,0.143649473100388,0.0978914398122454,128154
"351",942,"Victoria County","White",61235,785,187,0.0128194659916714,0.238216560509554,0.159015021622439,128154
"352",943,"Walker County","Asian",3168,26,8,0.00820707070707071,0.307692307692308,0.240480660129499,152032
"353",944,"Walker County","Black",32326,1195,420,0.036967147188022,0.351464435146443,0.2393794922576,152032
"354",945,"Walker County","Hispanic",21703,731,201,0.0336819794498456,0.274965800273598,0.149680813053035,152032
"355",946,"Walker County","White",94835,1857,677,0.0195813781831602,0.364566505115778,0.231603250320209,152032
"356",947,"Waller County","Asian",2814,37,17,0.0131485429992893,0.459459459459459,0.272672762127927,101152
"357",948,"Waller County","Black",21681,1120,459,0.0516581338499147,0.409821428571429,0.248536037474147,101152
"358",949,"Waller County","Hispanic",22024,1035,319,0.0469941881583727,0.308212560386473,0.144342387907664,101152
"359",951,"Waller County","White",54633,1586,629,0.0290300733988615,0.396595208070618,0.23829511441577,101152
"360",961,"Webb County","Asian",769,15,1,0.0195058517555267,0.0666666666666667,0.0649204893988597,258228
"361",962,"Webb County","Black",2558,61,9,0.0238467552775606,0.147540983606557,0.10607111125145,258228
"362",963,"Webb County","Hispanic",209478,4729,384,0.0225751630242794,0.0812010995982237,0.0641917369917951,258228
"363",964,"Webb County","White",45423,776,72,0.0170838561962002,0.0927835051546392,0.0796670643817549,258228
"364",965,"Wharton County","Asian",1991,18,6,0.00904068307383224,0.333333333333333,0.212333103494485,103524
"365",966,"Wharton County","Black",11693,423,172,0.0361754896091679,0.40661938534279,0.229289927631337,103524
"366",967,"Wharton County","Hispanic",45224,2158,445,0.0477180258269945,0.206209453197405,0.112838789635639,103524
"367",969,"Wharton County","White",44616,1037,290,0.0232427828581675,0.279652844744455,0.193899992441495,103524
"368",974,"Wichita County","Asian",1329,26,8,0.0195635816403311,0.307692307692308,0.215879200461466,103936
"369",975,"Wichita County","Black",8562,354,169,0.0413454800280308,0.477401129943503,0.269954596219004,103936
"370",976,"Wichita County","Hispanic",10491,422,147,0.040224954723096,0.348341232227488,0.159709222537205,103936
"371",978,"Wichita County","White",83554,1723,667,0.0206213945472389,0.38711549622751,0.264359989265988,103936
"372",984,"Willacy County","Black",2046,70,4,0.0342130987292278,0.0571428571428571,0.0849574732408361,111703
"373",985,"Willacy County","Hispanic",82656,3257,176,0.0394042779713511,0.0540374577832361,0.0464768370765593,111703
"374",986,"Willacy County","White",27001,595,39,0.0220362208807081,0.065546218487395,0.0644226559026444,111703
"375",987,"Williamson County","Asian",9038,81,30,0.00896215976986059,0.37037037037037,0.235105189393278,328014
"376",988,"Williamson County","Black",32293,734,313,0.0227293840770446,0.426430517711172,0.296634842306747,328014
"377",989,"Williamson County","Hispanic",66346,1754,509,0.0264371627528412,0.290193842645382,0.172149883084597,328014
"378",991,"Williamson County","White",220337,3871,1435,0.0175685427322692,0.370705244122966,0.242163473952977,328014
"379",999,"Wise County","Asian",2713,31,3,0.011426465167711,0.0967741935483871,0.204428255811356,266634
"380",1000,"Wise County","Black",14186,495,170,0.0348935570280558,0.343434343434343,0.238876971844225,266634
"381",1001,"Wise County","Hispanic",30967,923,263,0.0298059224335583,0.284940411700975,0.157407503725795,266634
"382",1003,"Wise County","White",218768,4081,1415,0.0186544650040225,0.346728742955158,0.227627206222205,266634
"383",1004,"Wood County","Black",5877,126,40,0.0214395099540582,0.317460317460317,0.203653594757826,98782
"384",1005,"Wood County","Hispanic",5973,146,10,0.0244433283107316,0.0684931506849315,0.118283282489496,98782
"385",1006,"Wood County","White",86932,1092,274,0.0125615423549441,0.250915750915751,0.176850537117424,98782
