County,Asian_Thresh,Black_Thresh,Hispanic_Thresh,White_Thresh,Asian_Stop_N,Black_Stop_N,Hispanic_Stop_N,White_Stop_N,Asian_Search_N,Black_Search_N,Hispanic_Search_N,White_Search_N,Asian_Hit_N,Black_Hit_N,Hispanic_Hit_N,White_Hit_N
Anderson County,,0.274320756,0.17006491,0.232690513,,18850,10928,88923,,346,229,1142,,136,77,405
Angelina County,0.248718021,0.298837641,0.19121147,0.260685209,671,19616,15589,89749,3,395,320,1215,2,166,97,468
Atascosa County,0.195285254,0.276333059,0.161640196,0.187294354,1043,4232,61501,59947,7,60,1226,1118,3,20,299,326
Bastrop County,0.286038712,0.261847065,0.163562245,0.229116682,4710,14278,29064,99845,34,556,1046,2602,8,201,347,979
Bell County,0.180263087,0.244451243,0.147414328,0.205540548,6743,50820,46532,164692,48,916,976,2019,11,314,214,585
Bexar County,0.206329279,0.272853924,0.171654282,0.207745376,1705,10355,73911,76094,14,195,1561,1312,7,62,482,365
Bowie County,0.145942726,0.190627666,0.082952991,0.150773438,1012,30155,10229,115300,28,1449,708,4219,3,389,108,1130
Brazoria County,0.259523527,0.321261419,0.215003978,0.267278985,6546,55459,80513,202861,57,1269,1764,3616,15,519,691,1508
Brazos County,0.30388344,0.264043752,0.179986605,0.271189882,4345,20042,22137,94420,59,1053,895,2630,31,437,373,1192
Brooks County,,0.084070826,0.051882789,0.070756002,,1701,72725,24608,,75,2418,469,,7,143,30
Burleson County,0.240776971,0.263629503,0.177037807,0.231860981,1519,9924,10302,61220,20,361,299,1460,11,142,86,558
Burnet County,0.268772418,0.29597751,0.171020744,0.253094172,844,2930,13905,74956,5,72,419,1436,1,19,129,581
Callahan County,0.22247113,0.295039189,0.216922714,0.259946586,1688,9505,15133,63227,8,137,180,620,2,48,52,243
Cameron County,0.129315609,0.182176361,0.129360423,0.146561108,1729,3400,295130,79200,7,44,3030,740,2,12,537,132
Carson County,0.249900578,0.192024556,0.104815135,0.299771601,2216,9182,22416,67786,75,917,1762,2176,41,361,537,1117
Cass County,,0.217771474,0.090161392,0.186313711,,20636,6781,84903,,697,408,1918,,202,62,585
Chambers County,0.193110037,0.203070133,0.148608101,0.222472251,4686,59794,32585,94612,71,3411,1162,1992,14,1148,235,638
Cherokee County,0.226733313,0.236113929,0.133787282,0.220891473,634,15744,12360,77443,5,544,466,1495,2,183,114,514
Collin County,0.178334843,0.234255771,0.15074224,0.210777507,11746,36055,35599,214643,49,490,512,1585,14,154,99,454
Colorado County,0.343598113,0.287695575,0.178361615,0.320342346,6815,15380,29448,69936,37,505,861,1030,24,222,263,532
Comal County,0.294359774,0.295000728,0.200506953,0.245398018,1625,6680,32288,81575,5,161,682,1465,3,70,219,559
Cooke County,0.265670302,0.3182909,0.223147437,0.362150628,3292,10618,15035,103963,20,213,263,703,10,106,99,333
Culberson County,0.116209221,0.180854873,0.110320355,0.154516406,1927,7118,41609,45662,23,131,816,479,8,42,95,108
Dallas County,0.206518888,0.257866317,0.181619481,0.263068107,7265,38064,24430,92242,60,903,483,961,13,316,162,354
Denton County,0.240570868,0.235739537,0.157110545,0.231102944,8088,29960,36680,163998,85,1309,1271,3688,31,485,371,1330
Eastland County,0.308617424,0.247886427,0.187270104,0.310645667,1585,10217,19063,79557,11,522,636,1398,2,211,239,654
Ector County,0.228062634,0.220022099,0.152134929,0.196038587,497,4625,64500,64409,11,261,2715,2307,5,74,888,736
El Paso County,0.19470932,0.229583182,0.168371099,0.18416502,2140,12022,213302,85658,22,383,4728,1981,7,145,1337,505
Ellis County,0.262740215,0.270066843,0.135873165,0.248887589,3002,23114,27472,98924,28,833,1258,2155,9,320,358,851
Erath County,0.221043092,0.239826871,0.169485953,0.232177221,553,2516,14294,81343,6,91,396,1525,2,30,130,531
Fayette County,0.269503383,0.293714535,0.200013829,0.327387463,5149,10537,20312,59817,22,220,386,421,11,100,134,172
Fort Bend County,0.185614916,0.235164203,0.134576715,0.178150122,24211,62665,78575,124928,131,1103,1834,1977,30,325,399,520
Freestone County,0.207757317,0.255885018,0.134429325,0.241910151,3562,18073,15249,53781,24,384,478,597,8,131,113,205
Frio County,,0.154802224,0.078878648,0.118835932,,3707,85192,37517,,105,3572,818,,18,432,137
Galveston County,0.266011826,0.25355845,0.179674642,0.241540609,4521,33050,38046,100191,18,911,869,1487,6,293,321,512
Gonzales County,0.166619523,0.196749185,0.086352041,0.163743132,4034,14604,42595,72618,23,318,1813,1098,10,84,204,310
Grayson County,0.129886857,0.174784103,0.107474432,0.16659188,1565,10144,11580,119551,18,286,322,1468,1,65,52,336
Gregg County,0.200335554,0.223940426,0.13063782,0.236637578,1638,44777,18801,109739,37,2602,985,2938,4,968,272,1110
Guadalupe County,0.186077994,0.230288466,0.146359527,0.203698136,3836,17318,52343,103696,47,540,1469,1981,17,189,326,640
Hale County,0.218457483,0.188056838,0.145523062,0.219882942,779,5221,30780,58763,7,299,1019,1102,3,95,269,349
Harris County,0.233874955,0.254977257,0.198430041,0.223712297,25384,153225,159053,260099,125,3429,2381,3718,38,1196,722,1263
Harrison County,0.118414696,0.168455768,0.088031607,0.15871584,1800,52040,17010,141682,36,1842,765,2414,4,426,99,580
Hays County,0.230828894,0.285657524,0.171428401,0.224866931,2576,9680,47254,103106,21,222,1234,1985,6,84,381,669
Henderson County,0.209615162,0.241771886,0.152208969,0.201302522,670,10987,11003,89224,10,389,376,2296,4,116,126,744
Hidalgo County,0.073972987,0.098343674,0.069396944,0.074905991,1952,4589,694469,108495,16,143,11953,2280,1,8,1065,243
Hill County,0.185778812,0.216044009,0.108094106,0.209837484,2327,13919,22397,76727,34,594,1172,1610,5,215,233,511
Hood County,0.266965928,0.248923812,0.1886598,0.204609786,703,2341,12115,110222,5,93,315,3234,2,30,93,1117
Hopkins County,0.165991289,0.169000779,0.078891643,0.200456586,1739,18564,16153,87558,36,1233,1219,2030,5,385,160,652
Hudspeth County,0.122343907,0.181321407,0.11749835,0.159668152,2093,9012,48598,52113,33,248,1144,788,4,74,159,205
Hunt County,0.176199016,0.195365771,0.123246745,0.210693537,2697,29033,22577,156946,25,1098,734,2102,3,347,112,638
Jasper County,,0.248886925,0.169048893,0.202666426,,21615,6880,119633,,167,52,720,,48,11,192
Jefferson County,0.172723534,0.225747229,0.157870412,0.192967179,4661,43580,21744,105782,52,1146,436,1839,17,351,75,568
Jim Wells County,,0.179244658,0.116917241,0.130045337,,1727,78101,35465,,27,1260,587,,2,200,108
Johnson County,0.262658504,0.320663986,0.211112012,0.254658702,1225,8682,22395,124401,9,186,471,2381,2,66,149,983
Kaufman County,0.21210508,0.210609966,0.144533938,0.207280638,1847,46692,22929,118139,33,2742,953,3662,6,963,259,1296
Kleberg County,,0.124042664,0.078377102,0.108598673,,2665,65131,27969,,77,1623,376,,6,169,47
La Salle County,0.074551878,0.116352035,0.067656344,0.080610636,502,2157,66971,26105,4,31,1227,410,1,2,84,35
Leon County,0.229931228,0.277447635,0.151938599,0.242254562,3586,20496,15969,47488,19,407,435,611,3,162,110,214
Liberty County,0.223650379,0.263891625,0.196892609,0.252802903,879,21401,14037,88462,15,864,355,1872,5,399,89,718
Live Oak County,,0.182695499,0.11258894,0.133635372,,3952,51019,51402,,42,679,558,,11,98,90
Lubbock County,0.209835245,0.206338638,0.128996791,0.213456303,975,10995,45455,100291,17,700,2450,2796,3,220,693,844
Maverick County,,0.110401851,0.069911841,0.081292384,,1382,99107,23568,,37,2203,493,,2,204,31
McLennan County,0.266980725,0.246974658,0.135456384,0.22977705,3183,28605,38006,131080,26,1276,1775,3181,11,550,449,1083
Medina County,,0.195370505,0.118694534,0.148040358,,3692,77007,82250,,84,1941,1683,,10,321,407
Midland County,0.215494598,0.222774634,0.151083687,0.243193434,706,7081,43723,71482,16,405,1916,1742,6,128,626,618
Montague County,0.283797947,0.289649894,0.219819608,0.359167675,1059,6021,8776,73709,14,233,229,950,12,111,96,484
Montgomery County,0.262498279,0.242042543,0.168219335,0.209061092,8171,56697,103406,358179,104,2880,3849,12250,34,1092,1327,4507
Nacogdoches County,0.141323501,0.198356177,0.120520909,0.184259643,1017,26138,17333,93940,6,425,319,693,2,115,43,169
Navarro County,0.187507638,0.207676647,0.111019613,0.194769985,4095,23988,17767,66737,96,1559,1155,2328,21,575,271,698
Nolan County,0.252397625,0.216398604,0.136285222,0.244347831,1539,9480,23002,71483,24,646,1210,2086,4,247,363,846
Nueces County,0.19140813,0.235300081,0.171505944,0.213729397,1600,5536,86476,66651,5,94,1110,626,1,35,238,220
Orange County,0.140513557,0.159267802,0.098115395,0.146540638,2131,19433,10391,105666,23,774,378,2203,1,138,52,520
Palo Pinto County,0.210870902,0.195472856,0.117274096,0.198264533,1007,7196,15726,81728,16,436,795,2424,3,142,173,820
Parker County,0.207244937,0.249192382,0.173393468,0.238469309,2124,11017,30028,243766,29,381,820,4418,11,144,271,1558
Pecos County,0.162520769,0.196589998,0.169899104,0.211911485,2331,8657,54245,78594,29,329,914,1026,5,117,185,339
Polk County,,0.21082328,0.126423848,0.183806969,,15688,9684,62308,,393,254,944,,115,34,262
Potter County,0.178169102,0.216848026,0.164875419,0.249113371,2461,7091,21940,74416,49,348,641,1150,16,149,183,381
Randall County,0.221190136,0.257782929,0.182463107,0.244042859,1024,4335,25632,112835,4,89,450,1254,1,27,136,434
Refugio County,0.141608631,0.159183018,0.092273518,0.141189623,1252,5319,38454,39186,7,166,1281,629,3,40,159,130
Rusk County,0.221463942,0.241360184,0.133628018,0.213837574,897,25783,14536,91574,13,1114,650,2514,1,414,171,896
San Jacinto County,0.232776695,0.264224139,0.190251512,0.261832607,1183,18381,10860,77242,7,488,210,965,1,204,52,362
San Patricio County,,0.224569289,0.146496929,0.182449518,,6761,80193,77570,,82,1034,701,,28,204,176
Smith County,0.184519203,0.18931043,0.111239383,0.192272884,3411,70120,32634,207418,45,3371,1493,4734,9,934,353,1477
Starr County,,0.124248514,0.085439525,0.090913497,,1135,265397,36798,,42,6470,1087,,3,813,111
Taylor County,0.246846004,0.277389407,0.216399931,0.2730334,1175,8043,18201,92342,7,206,322,1148,3,88,137,425
Titus County,0.163939331,0.205503197,0.123947971,0.201147798,1262,18831,18221,77382,15,609,591,1102,2,194,122,300
Tom Green County,0.239372146,0.25230102,0.156583525,0.260425081,848,5831,36809,103434,6,186,1144,1506,2,63,328,576
Travis County,0.223419596,0.25160673,0.158900131,0.258228889,9379,29743,70460,205757,104,1173,2582,3458,20,437,799,1204
Upshur County,0.276284967,0.317417477,0.204534874,0.273337132,374,11200,6866,77742,2,284,176,1378,1,131,78,565
Van Zandt County,0.225978629,0.225149329,0.130413258,0.245486281,2016,29525,13818,110764,36,1801,767,2806,11,699,204,1036
Victoria County,0.135833518,0.187577158,0.09789144,0.159015022,1390,8312,57217,61235,12,169,1803,785,3,34,259,187
Walker County,0.24048066,0.239379492,0.149680813,0.23160325,3168,32326,21703,94835,26,1195,731,1857,8,420,201,677
Waller County,0.272672762,0.248536037,0.144342388,0.238295114,2814,21681,22024,54633,37,1120,1035,1586,17,459,319,629
Webb County,0.064920489,0.106071111,0.064191737,0.079667064,769,2558,209478,45423,15,61,4729,776,1,9,384,72
Wharton County,0.212333103,0.229289928,0.11283879,0.193899992,1991,11693,45224,44616,18,423,2158,1037,6,172,445,290
Wichita County,0.2158792,0.269954596,0.159709223,0.264359989,1329,8562,10491,83554,26,354,422,1723,8,169,147,667
Willacy County,,0.084957473,0.046476837,0.064422656,,2046,82656,27001,,70,3257,595,,4,176,39
Williamson County,0.235105189,0.296634842,0.172149883,0.242163474,9038,32293,66346,220337,81,734,1754,3871,30,313,509,1435
Wise County,0.204428256,0.238876972,0.157407504,0.227627206,2713,14186,30967,218768,31,495,923,4081,3,170,263,1415
Wood County,,0.203653595,0.118283282,0.176850537,,5877,5973,86932,,126,146,1092,,40,10,274
