,police_department,driver_race,num_stops,num_searches,num_hits,search_rate,hit_rate
0,Anderson County,Black,18850,346,136,0.018355437665782494,0.3930635838150289
1,Anderson County,Hispanic,10928,229,77,0.020955344070278183,0.33624454148471616
2,Anderson County,White,88923,1142,405,0.012842571663124277,0.35464098073555167
8,Angelina County,Asian,671,3,2,0.004470938897168405,0.6666666666666666
9,Angelina County,Black,19616,395,166,0.02013662316476346,0.42025316455696204
10,Angelina County,Hispanic,15589,320,97,0.020527294887420618,0.303125
12,Angelina County,White,89749,1215,468,0.013537755295323625,0.3851851851851852
24,Atascosa County,Asian,1043,7,3,0.006711409395973154,0.42857142857142855
25,Atascosa County,Black,4232,60,20,0.014177693761814745,0.3333333333333333
26,Atascosa County,Hispanic,61501,1226,299,0.01993463520918359,0.24388254486133767
28,Atascosa County,White,59947,1118,326,0.018649807329807998,0.29159212880143115
41,Bastrop County,Asian,4710,34,8,0.007218683651804671,0.23529411764705882
42,Bastrop County,Black,14278,556,201,0.03894102815520381,0.36151079136690645
43,Bastrop County,Hispanic,29064,1046,347,0.03598954032480044,0.3317399617590822
45,Bastrop County,White,99845,2602,979,0.02606039361009565,0.3762490392006149
52,Bell County,Asian,6743,48,11,0.007118493252261605,0.22916666666666666
53,Bell County,Black,50820,916,314,0.01802439984258166,0.34279475982532753
54,Bell County,Hispanic,46532,976,214,0.020974813031892033,0.2192622950819672
56,Bell County,White,164692,2019,585,0.01225924756515192,0.2897473997028232
57,Bexar County,Asian,1705,14,7,0.008211143695014663,0.5
58,Bexar County,Black,10355,195,62,0.01883148237566393,0.31794871794871793
59,Bexar County,Hispanic,73911,1561,482,0.021119995670468537,0.30877642536835365
61,Bexar County,White,76094,1312,365,0.0172418324703656,0.2782012195121951
70,Bowie County,Asian,1012,28,3,0.02766798418972332,0.10714285714285714
71,Bowie County,Black,30155,1449,389,0.0480517327143094,0.26846100759144237
72,Bowie County,Hispanic,10229,708,108,0.06921497702610226,0.15254237288135594
73,Bowie County,White,115300,4219,1130,0.03659150043365134,0.26783598009006876
74,Brazoria County,Asian,6546,57,15,0.008707607699358386,0.2631578947368421
75,Brazoria County,Black,55459,1269,519,0.02288176851367677,0.408983451536643
76,Brazoria County,Hispanic,80513,1764,691,0.021909505297281185,0.39172335600907027
78,Brazoria County,White,202861,3616,1508,0.01782501318636899,0.4170353982300885
79,Brazos County,Asian,4345,59,31,0.013578826237054085,0.5254237288135594
80,Brazos County,Black,20042,1053,437,0.05253966669993015,0.41500474833808165
81,Brazos County,Hispanic,22137,895,373,0.040430049238830916,0.41675977653631285
83,Brazos County,White,94420,2630,1192,0.027854268163524678,0.4532319391634981
90,Brooks County,Black,1701,75,7,0.04409171075837742,0.09333333333333334
91,Brooks County,Hispanic,72725,2418,143,0.03324853901684428,0.05913978494623656
93,Brooks County,White,24608,469,30,0.019058842652795838,0.06396588486140725
99,Burleson County,Asian,1519,20,11,0.013166556945358789,0.55
100,Burleson County,Black,9924,361,142,0.03637646110439339,0.39335180055401664
101,Burleson County,Hispanic,10302,299,86,0.02902349058435255,0.28762541806020064
102,Burleson County,White,61220,1460,558,0.023848415550473703,0.3821917808219178
103,Burnet County,Asian,844,5,1,0.005924170616113744,0.2
104,Burnet County,Black,2930,72,19,0.024573378839590442,0.2638888888888889
105,Burnet County,Hispanic,13905,419,129,0.03013304566702625,0.30787589498806683
107,Burnet County,White,74956,1436,581,0.019157905971503283,0.40459610027855153
116,Callahan County,Asian,1688,8,2,0.004739336492890996,0.25
117,Callahan County,Black,9505,137,48,0.014413466596528143,0.35036496350364965
118,Callahan County,Hispanic,15133,180,52,0.011894535121918985,0.28888888888888886
120,Callahan County,White,63227,620,243,0.009805937336897212,0.3919354838709677
121,Cameron County,Asian,1729,7,2,0.004048582995951417,0.2857142857142857
122,Cameron County,Black,3400,44,12,0.012941176470588235,0.2727272727272727
123,Cameron County,Hispanic,295130,3030,537,0.010266662148883544,0.17722772277227722
124,Cameron County,White,79200,740,132,0.009343434343434343,0.1783783783783784
128,Carson County,Asian,2216,75,41,0.03384476534296029,0.5466666666666666
129,Carson County,Black,9182,917,361,0.0998693095186234,0.3936750272628135
130,Carson County,Hispanic,22416,1762,537,0.07860456816559601,0.3047673098751419
132,Carson County,White,67786,2176,1117,0.0321010238102263,0.5133272058823529
133,Cass County,Black,20636,697,202,0.033775925566970344,0.2898134863701578
134,Cass County,Hispanic,6781,408,62,0.060168116796932604,0.15196078431372548
136,Cass County,White,84903,1918,585,0.022590485612993653,0.30500521376433787
140,Chambers County,Asian,4686,71,14,0.015151515151515152,0.19718309859154928
141,Chambers County,Black,59794,3411,1148,0.05704585744389069,0.336558194077983
142,Chambers County,Hispanic,32585,1162,235,0.03566058002148228,0.20223752151462995
143,Chambers County,White,94612,1992,638,0.021054411702532447,0.32028112449799195
144,Cherokee County,Asian,634,5,2,0.007886435331230283,0.4
145,Cherokee County,Black,15744,544,183,0.034552845528455285,0.33639705882352944
146,Cherokee County,Hispanic,12360,466,114,0.03770226537216829,0.2446351931330472
147,Cherokee County,White,77443,1495,514,0.019304520744289348,0.34381270903010036
167,Collin County,Asian,11746,49,14,0.004171632896305125,0.2857142857142857
168,Collin County,Black,36055,490,154,0.013590348079323257,0.3142857142857143
169,Collin County,Hispanic,35599,512,99,0.014382426472653725,0.193359375
171,Collin County,White,214643,1585,454,0.007384354486286532,0.2864353312302839
175,Colorado County,Asian,6815,37,24,0.005429200293470286,0.6486486486486487
176,Colorado County,Black,15380,505,222,0.03283485045513654,0.4396039603960396
177,Colorado County,Hispanic,29448,861,263,0.02923797881010595,0.305458768873403
179,Colorado County,White,69936,1030,532,0.014727751086707846,0.516504854368932
180,Comal County,Asian,1625,5,3,0.003076923076923077,0.6
181,Comal County,Black,6680,161,70,0.024101796407185627,0.43478260869565216
182,Comal County,Hispanic,32288,682,219,0.021122398414271555,0.32111436950146627
184,Comal County,White,81575,1465,559,0.0179589334967821,0.38156996587030717
192,Cooke County,Asian,3292,20,10,0.006075334143377886,0.5
193,Cooke County,Black,10618,213,106,0.020060275004708986,0.49765258215962443
194,Cooke County,Hispanic,15035,263,99,0.01749251745926172,0.376425855513308
196,Cooke County,White,103963,703,333,0.006762021103661879,0.47368421052631576
213,Culberson County,Asian,1927,23,8,0.011935651271406332,0.34782608695652173
214,Culberson County,Black,7118,131,42,0.018404046080359653,0.32061068702290074
215,Culberson County,Hispanic,41609,816,95,0.019611141820279267,0.11642156862745098
217,Culberson County,White,45662,479,108,0.010490123078270772,0.2254697286012526
222,Dallas County,Asian,7265,60,13,0.008258774948382657,0.21666666666666667
223,Dallas County,Black,38064,903,316,0.023723203026481714,0.34994462901439644
224,Dallas County,Hispanic,24430,483,162,0.01977077363896848,0.33540372670807456
226,Dallas County,White,92242,961,354,0.01041824765291299,0.368366285119667
240,Denton County,Asian,8088,85,31,0.010509396636993075,0.36470588235294116
241,Denton County,Black,29960,1309,485,0.04369158878504673,0.3705118411000764
242,Denton County,Hispanic,36680,1271,371,0.03465103598691385,0.29189614476789927
244,Denton County,White,163998,3688,1330,0.022488079122916133,0.3606290672451193
260,Eastland County,Asian,1585,11,2,0.00694006309148265,0.18181818181818182
261,Eastland County,Black,10217,522,211,0.0510913183909171,0.4042145593869732
262,Eastland County,Hispanic,19063,636,239,0.033363059329591355,0.3757861635220126
264,Eastland County,White,79557,1398,654,0.017572306648063654,0.4678111587982833
265,Ector County,Asian,497,11,5,0.022132796780684104,0.45454545454545453
266,Ector County,Black,4625,261,74,0.056432432432432435,0.2835249042145594
267,Ector County,Hispanic,64500,2715,888,0.042093023255813954,0.3270718232044199
269,Ector County,White,64409,2307,736,0.03581797574873077,0.3190290420459471
273,El Paso County,Asian,2140,22,7,0.010280373831775701,0.3181818181818182
274,El Paso County,Black,12022,383,145,0.031858259856928965,0.3785900783289817
275,El Paso County,Hispanic,213302,4728,1337,0.022165755595353068,0.2827834179357022
277,El Paso County,White,85658,1981,505,0.023126853300333886,0.25492175668854117
278,Ellis County,Asian,3002,28,9,0.009327115256495669,0.32142857142857145
279,Ellis County,Black,23114,833,320,0.03603876438522108,0.38415366146458585
280,Ellis County,Hispanic,27472,1258,358,0.04579207920792079,0.2845786963434022
282,Ellis County,White,98924,2155,851,0.021784400145566294,0.3948955916473318
283,Erath County,Asian,553,6,2,0.0108499095840868,0.3333333333333333
284,Erath County,Black,2516,91,30,0.03616852146263911,0.32967032967032966
285,Erath County,Hispanic,14294,396,130,0.027703931719602632,0.3282828282828283
286,Erath County,White,81343,1525,531,0.018747771781222722,0.3481967213114754
295,Fayette County,Asian,5149,22,11,0.004272674305690425,0.5
296,Fayette County,Black,10537,220,100,0.020878808009869982,0.45454545454545453
297,Fayette County,Hispanic,20312,386,134,0.019003544702638833,0.3471502590673575
299,Fayette County,White,59817,421,172,0.0070381329722319745,0.4085510688836104
309,Fort Bend County,Asian,24211,131,30,0.0054107637024493,0.22900763358778625
310,Fort Bend County,Black,62665,1103,325,0.017601531955637118,0.29465095194922936
311,Fort Bend County,Hispanic,78575,1834,399,0.02334075723830735,0.21755725190839695
313,Fort Bend County,White,124928,1977,520,0.015825115266393443,0.26302478502781995
319,Freestone County,Asian,3562,24,8,0.00673778775968557,0.3333333333333333
320,Freestone County,Black,18073,384,131,0.02124716427820506,0.3411458333333333
321,Freestone County,Hispanic,15249,478,113,0.031346317791330576,0.23640167364016737
322,Freestone County,White,53781,597,205,0.011100574552351201,0.34338358458961477
323,Frio County,Black,3707,105,18,0.0283247909360669,0.17142857142857143
324,Frio County,Hispanic,85192,3572,432,0.04192881960747488,0.12094064949608063
325,Frio County,White,37517,818,137,0.021803449103073275,0.16748166259168704
331,Galveston County,Asian,4521,18,6,0.003981420039814201,0.3333333333333333
332,Galveston County,Black,33050,911,293,0.027564296520423602,0.3216245883644347
333,Galveston County,Hispanic,38046,869,321,0.022840771697418914,0.3693901035673188
335,Galveston County,White,100191,1487,512,0.01484165244383228,0.34431741761936785
351,Gonzales County,Asian,4034,23,10,0.005701536936043629,0.43478260869565216
352,Gonzales County,Black,14604,318,84,0.021774856203779787,0.2641509433962264
353,Gonzales County,Hispanic,42595,1813,204,0.042563681183237466,0.11252068394925538
355,Gonzales County,White,72618,1098,310,0.015120218127736925,0.28233151183970856
361,Grayson County,Asian,1565,18,1,0.011501597444089457,0.05555555555555555
362,Grayson County,Black,10144,286,65,0.028194006309148267,0.22727272727272727
363,Grayson County,Hispanic,11580,322,52,0.02780656303972366,0.16149068322981366
365,Grayson County,White,119551,1468,336,0.012279278299637812,0.22888283378746593
366,Gregg County,Asian,1638,37,4,0.022588522588522588,0.10810810810810811
367,Gregg County,Black,44777,2602,968,0.05811019049958684,0.372021521906226
368,Gregg County,Hispanic,18801,985,272,0.052390830274985374,0.27614213197969545
369,Gregg County,White,109739,2938,1110,0.026772615022918014,0.3778080326752893
374,Guadalupe County,Asian,3836,47,17,0.012252346193952034,0.3617021276595745
375,Guadalupe County,Black,17318,540,189,0.03118142972629634,0.35
376,Guadalupe County,Hispanic,52343,1469,326,0.028064879735590242,0.22191967324710687
378,Guadalupe County,White,103696,1981,640,0.019103919148279587,0.32306915699141847
379,Hale County,Asian,779,7,3,0.008985879332477536,0.42857142857142855
380,Hale County,Black,5221,299,95,0.05726872246696035,0.3177257525083612
381,Hale County,Hispanic,30780,1019,269,0.03310591293047433,0.26398429833169773
382,Hale County,White,58763,1102,349,0.0187532971427599,0.31669691470054445
400,Harris County,Asian,25384,125,38,0.004924361802710369,0.304
401,Harris County,Black,153225,3429,1196,0.02237885462555066,0.34878973461650625
402,Harris County,Hispanic,159053,2381,722,0.014969852816356813,0.30323393532129356
404,Harris County,White,260099,3718,1263,0.014294557072499317,0.33969876277568584
405,Harrison County,Asian,1800,36,4,0.02,0.1111111111111111
406,Harrison County,Black,52040,1842,426,0.03539584934665642,0.23127035830618892
407,Harrison County,Hispanic,17010,765,99,0.04497354497354497,0.12941176470588237
409,Harrison County,White,141682,2414,580,0.017038155870188167,0.24026512013256007
419,Hays County,Asian,2576,21,6,0.008152173913043478,0.2857142857142857
420,Hays County,Black,9680,222,84,0.022933884297520662,0.3783783783783784
421,Hays County,Hispanic,47254,1234,381,0.026114191391204977,0.3087520259319287
423,Hays County,White,103106,1985,669,0.019252031889511766,0.3370277078085642
428,Henderson County,Asian,670,10,4,0.014925373134328358,0.4
429,Henderson County,Black,10987,389,116,0.035405479202694094,0.2982005141388175
430,Henderson County,Hispanic,11003,376,126,0.034172498409524674,0.3351063829787234
432,Henderson County,White,89224,2296,744,0.025732986640365822,0.3240418118466899
433,Hidalgo County,Asian,1952,16,1,0.00819672131147541,0.0625
434,Hidalgo County,Black,4589,143,8,0.031161473087818695,0.055944055944055944
435,Hidalgo County,Hispanic,694469,11953,1065,0.017211711393885113,0.08909897096963106
437,Hidalgo County,White,108495,2280,243,0.021014793308447393,0.10657894736842105
438,Hill County,Asian,2327,34,5,0.01461108723678556,0.14705882352941177
439,Hill County,Black,13919,594,215,0.04267547956031324,0.36195286195286197
440,Hill County,Hispanic,22397,1172,233,0.05232843684422021,0.19880546075085323
442,Hill County,White,76727,1610,511,0.02098348690812882,0.3173913043478261
448,Hood County,Asian,703,5,2,0.007112375533428165,0.4
449,Hood County,Black,2341,93,30,0.03972661255873558,0.3225806451612903
450,Hood County,Hispanic,12115,315,93,0.0260008254230293,0.29523809523809524
452,Hood County,White,110222,3234,1117,0.029340784961260004,0.3453927025355597
453,Hopkins County,Asian,1739,36,5,0.020701552616446232,0.1388888888888889
454,Hopkins County,Black,18564,1233,385,0.06641887524240465,0.3122465531224655
455,Hopkins County,Hispanic,16153,1219,160,0.07546585773540519,0.13125512715340443
457,Hopkins County,White,87558,2030,652,0.023184631901139816,0.3211822660098522
467,Hudspeth County,Asian,2093,33,4,0.015766841853798376,0.12121212121212122
468,Hudspeth County,Black,9012,248,74,0.027518863737239236,0.29838709677419356
469,Hudspeth County,Hispanic,48598,1144,159,0.023540063377093707,0.13898601398601398
471,Hudspeth County,White,52113,788,205,0.015120987085755953,0.26015228426395937
