,police_department,driver_race,num_stops,num_searches,num_hits,search_rate,hit_rate
472,Hunt County,Asian,2697,25,3,0.009269558769002595,0.12
473,Hunt County,Black,29033,1098,347,0.03781903351358799,0.31602914389799636
474,Hunt County,Hispanic,22577,734,112,0.032510962483943834,0.15258855585831063
476,Hunt County,White,156946,2102,638,0.013393141590101054,0.30352045670789723
494,Jasper County,Black,21615,167,48,0.0077261161230626875,0.2874251497005988
495,Jasper County,Hispanic,6880,52,11,0.007558139534883721,0.21153846153846154
496,Jasper County,White,119633,720,192,0.006018406292578135,0.26666666666666666
500,Jefferson County,Asian,4661,52,17,0.011156404205106201,0.3269230769230769
501,Jefferson County,Black,43580,1146,351,0.0262964662689307,0.306282722513089
502,Jefferson County,Hispanic,21744,436,75,0.02005150846210449,0.1720183486238532
504,Jefferson County,White,105782,1839,568,0.01738481027017829,0.30886351277868407
509,Jim Wells County,Black,1727,27,2,0.01563404748118124,0.07407407407407407
510,Jim Wells County,Hispanic,78101,1260,200,0.016132956044096747,0.15873015873015872
511,Jim Wells County,White,35465,587,108,0.016551529677146484,0.1839863713798978
512,Johnson County,Asian,1225,9,2,0.007346938775510204,0.2222222222222222
513,Johnson County,Black,8682,186,66,0.021423635107118175,0.3548387096774194
514,Johnson County,Hispanic,22395,471,149,0.02103148024112525,0.31634819532908703
516,Johnson County,White,124401,2381,983,0.019139717526386445,0.4128517429651407
525,Kaufman County,Asian,1847,33,6,0.017866811044937737,0.18181818181818182
526,Kaufman County,Black,46692,2742,963,0.058725263428424566,0.35120350109409193
527,Kaufman County,Hispanic,22929,953,259,0.04156308604823586,0.27177334732423925
529,Kaufman County,White,118139,3662,1296,0.03099738443697678,0.3539049699617695
556,Kleberg County,Black,2665,77,6,0.028893058161350845,0.07792207792207792
557,Kleberg County,Hispanic,65131,1623,169,0.02491900938109349,0.10412815773259396
558,Kleberg County,White,27969,376,47,0.01344345525403125,0.125
562,La Salle County,Asian,502,4,1,0.00796812749003984,0.25
563,La Salle County,Black,2157,31,2,0.014371812702828002,0.06451612903225806
564,La Salle County,Hispanic,66971,1227,84,0.018321362978005407,0.06845965770171149
565,La Salle County,White,26105,410,35,0.015705803485922237,0.08536585365853659
588,Leon County,Asian,3586,19,3,0.005298382598996096,0.15789473684210525
589,Leon County,Black,20496,407,162,0.01985753317720531,0.39803439803439805
590,Leon County,Hispanic,15969,435,110,0.02724027803869998,0.25287356321839083
591,Leon County,White,47488,611,214,0.012866408355795148,0.3502454991816694
592,Liberty County,Asian,879,15,5,0.017064846416382253,0.3333333333333333
593,Liberty County,Black,21401,864,399,0.04037194523620392,0.4618055555555556
594,Liberty County,Hispanic,14037,355,89,0.025290304196053288,0.2507042253521127
596,Liberty County,White,88462,1872,718,0.021161628721937102,0.38354700854700857
603,Live Oak County,Black,3952,42,11,0.01062753036437247,0.2619047619047619
604,Live Oak County,Hispanic,51019,679,98,0.013308767321978087,0.14432989690721648
605,Live Oak County,White,51402,558,90,0.010855608731177776,0.16129032258064516
613,Lubbock County,Asian,975,17,3,0.017435897435897435,0.17647058823529413
614,Lubbock County,Black,10995,700,220,0.06366530241018645,0.3142857142857143
615,Lubbock County,Hispanic,45455,2450,693,0.05389946100538995,0.28285714285714286
617,Lubbock County,White,100291,2796,844,0.027878872481080057,0.30185979971387694
640,Maverick County,Black,1382,37,2,0.026772793053545588,0.05405405405405406
641,Maverick County,Hispanic,99107,2203,204,0.022228500509550286,0.0926009986382206
643,Maverick County,White,23568,493,31,0.02091819416157502,0.06288032454361055
648,McLennan County,Asian,3183,26,11,0.008168394596292806,0.4230769230769231
649,McLennan County,Black,28605,1276,550,0.04460758608634854,0.43103448275862066
650,McLennan County,Hispanic,38006,1775,449,0.0467031521338736,0.25295774647887326
652,McLennan County,White,131080,3181,1083,0.024267622825755265,0.3404589751650424
655,Medina County,Black,3692,84,10,0.02275189599133261,0.11904761904761904
656,Medina County,Hispanic,77007,1941,321,0.025205500798628697,0.16537867078825347
657,Medina County,White,82250,1683,407,0.020462006079027355,0.24183006535947713
661,Midland County,Asian,706,16,6,0.0226628895184136,0.375
662,Midland County,Black,7081,405,128,0.057195311396695384,0.3160493827160494
663,Midland County,Hispanic,43723,1916,626,0.04382132973492212,0.3267223382045929
665,Midland County,White,71482,1742,618,0.024369771410984585,0.3547646383467279
679,Montague County,Asian,1059,14,12,0.013220018885741265,0.8571428571428571
680,Montague County,Black,6021,233,111,0.03869789071582794,0.47639484978540775
681,Montague County,Hispanic,8776,229,96,0.026093892433910665,0.4192139737991266
683,Montague County,White,73709,950,484,0.012888521076123675,0.5094736842105263
684,Montgomery County,Asian,8171,104,34,0.012727940276587933,0.3269230769230769
685,Montgomery County,Black,56697,2880,1092,0.05079633843060479,0.37916666666666665
686,Montgomery County,Hispanic,103406,3849,1327,0.0372222114770903,0.344764873993245
688,Montgomery County,White,358179,12250,4507,0.03420077670661876,0.3679183673469388
701,Nacogdoches County,Asian,1017,6,2,0.0058997050147492625,0.3333333333333333
702,Nacogdoches County,Black,26138,425,115,0.0162598515571199,0.27058823529411763
703,Nacogdoches County,Hispanic,17333,319,43,0.018404200080770785,0.13479623824451412
704,Nacogdoches County,White,93940,693,169,0.007377049180327869,0.24386724386724387
705,Navarro County,Asian,4095,96,21,0.023443223443223443,0.21875
706,Navarro County,Black,23988,1559,575,0.06499082874770719,0.3688261706221937
707,Navarro County,Hispanic,17767,1155,271,0.06500816119772612,0.23463203463203464
709,Navarro County,White,66737,2328,698,0.03488319822587171,0.29982817869415807
713,Nolan County,Asian,1539,24,4,0.015594541910331383,0.16666666666666666
714,Nolan County,Black,9480,646,247,0.06814345991561181,0.38235294117647056
715,Nolan County,Hispanic,23002,1210,363,0.0526041213807495,0.3
717,Nolan County,White,71483,2086,846,0.029181763496215884,0.4055608820709492
718,Nueces County,Asian,1600,5,1,0.003125,0.2
719,Nueces County,Black,5536,94,35,0.016979768786127166,0.3723404255319149
720,Nueces County,Hispanic,86476,1110,238,0.012835931356676997,0.21441441441441442
721,Nueces County,White,66651,626,220,0.00939220716868464,0.3514376996805112
730,Orange County,Asian,2131,23,1,0.010793054903801032,0.043478260869565216
731,Orange County,Black,19433,774,138,0.03982915658930685,0.17829457364341086
732,Orange County,Hispanic,10391,378,52,0.03637763449138678,0.13756613756613756
734,Orange County,White,105666,2203,520,0.02084871197925539,0.23604176123468
735,Palo Pinto County,Asian,1007,16,3,0.015888778550148957,0.1875
736,Palo Pinto County,Black,7196,436,142,0.06058921623123958,0.3256880733944954
737,Palo Pinto County,Hispanic,15726,795,173,0.05055322396032049,0.21761006289308177
739,Palo Pinto County,White,81728,2424,820,0.02965935787000783,0.33828382838283827
744,Parker County,Asian,2124,29,11,0.013653483992467044,0.3793103448275862
745,Parker County,Black,11017,381,144,0.03458291730961242,0.3779527559055118
746,Parker County,Hispanic,30028,820,271,0.027307846010390303,0.3304878048780488
748,Parker County,White,243766,4418,1558,0.01812393853121436,0.35264825712992304
752,Pecos County,Asian,2331,29,5,0.012441012441012441,0.1724137931034483
753,Pecos County,Black,8657,329,117,0.038003927457548804,0.3556231003039514
754,Pecos County,Hispanic,54245,914,185,0.016849479214674164,0.2024070021881838
756,Pecos County,White,78594,1026,339,0.013054431636002749,0.3304093567251462
757,Polk County,Black,15688,393,115,0.025050994390617032,0.2926208651399491
758,Polk County,Hispanic,9684,254,34,0.026228831061544815,0.13385826771653545
760,Polk County,White,62308,944,262,0.015150542466456956,0.2775423728813559
761,Potter County,Asian,2461,49,16,0.019910605444941082,0.32653061224489793
762,Potter County,Black,7091,348,149,0.04907629389366803,0.4281609195402299
763,Potter County,Hispanic,21940,641,183,0.029216043755697356,0.28549141965678626
765,Potter County,White,74416,1150,381,0.01545366587830574,0.331304347826087
772,Randall County,Asian,1024,4,1,0.00390625,0.25
773,Randall County,Black,4335,89,27,0.02053056516724337,0.30337078651685395
774,Randall County,Hispanic,25632,450,136,0.0175561797752809,0.3022222222222222
776,Randall County,White,112835,1254,434,0.011113572916205077,0.34609250398724084
792,Refugio County,Asian,1252,7,3,0.005591054313099041,0.42857142857142855
793,Refugio County,Black,5319,166,40,0.031208873848467756,0.24096385542168675
794,Refugio County,Hispanic,38454,1281,159,0.03331252925573412,0.12412177985948478
795,Refugio County,White,39186,629,130,0.016051651099882613,0.2066772655007949
811,Rusk County,Asian,897,13,1,0.014492753623188406,0.07692307692307693
812,Rusk County,Black,25783,1114,414,0.043206764146918514,0.37163375224416517
813,Rusk County,Hispanic,14536,650,171,0.04471656576774904,0.2630769230769231
814,Rusk County,White,91574,2514,896,0.027453207242230326,0.3564041368337311
820,San Jacinto County,Asian,1183,7,1,0.005917159763313609,0.14285714285714285
821,San Jacinto County,Black,18381,488,204,0.026549154017735704,0.4180327868852459
822,San Jacinto County,Hispanic,10860,210,52,0.019337016574585635,0.24761904761904763
824,San Jacinto County,White,77242,965,362,0.012493203179617307,0.37512953367875645
825,San Patricio County,Black,6761,82,28,0.012128383375240349,0.34146341463414637
826,San Patricio County,Hispanic,80193,1034,204,0.012893893481974736,0.19729206963249515
827,San Patricio County,White,77570,701,176,0.009036998839757638,0.25106990014265335
849,Smith County,Asian,3411,45,9,0.013192612137203167,0.2
850,Smith County,Black,70120,3371,934,0.048074729035938395,0.27706911895579944
851,Smith County,Hispanic,32634,1493,353,0.04574983146411718,0.23643670462156732
853,Smith County,White,207418,4734,1477,0.022823477229555775,0.31199831009716944
857,Starr County,Black,1135,42,3,0.03700440528634361,0.07142857142857142
858,Starr County,Hispanic,265397,6470,813,0.024378572478211888,0.12565687789799074
860,Starr County,White,36798,1087,111,0.02953964889396163,0.10211591536338546
882,Taylor County,Asian,1175,7,3,0.005957446808510639,0.42857142857142855
883,Taylor County,Black,8043,206,88,0.025612333706328483,0.42718446601941745
884,Taylor County,Hispanic,18201,322,137,0.01769133564089885,0.4254658385093168
886,Taylor County,White,92342,1148,425,0.012432046089536722,0.3702090592334495
898,Titus County,Asian,1262,15,2,0.011885895404120444,0.13333333333333333
899,Titus County,Black,18831,609,194,0.03234028994742712,0.3185550082101806
900,Titus County,Hispanic,18221,591,122,0.03243510235442621,0.20642978003384094
901,Titus County,White,77382,1102,300,0.014241037967485978,0.27223230490018147
902,Tom Green County,Asian,848,6,2,0.007075471698113208,0.3333333333333333
903,Tom Green County,Black,5831,186,63,0.031898473675184356,0.3387096774193548
904,Tom Green County,Hispanic,36809,1144,328,0.0310793555923823,0.2867132867132867
906,Tom Green County,White,103434,1506,576,0.014560009281280817,0.38247011952191234
907,Travis County,Asian,9379,104,20,0.011088602196396204,0.19230769230769232
908,Travis County,Black,29743,1173,437,0.03943785092290623,0.37254901960784315
909,Travis County,Hispanic,70460,2582,799,0.03664490491058757,0.3094500387296669
911,Travis County,White,205757,3458,1204,0.01680623259475984,0.3481781376518219
920,Upshur County,Asian,374,2,1,0.0053475935828877,0.5
921,Upshur County,Black,11200,284,131,0.025357142857142856,0.4612676056338028
922,Upshur County,Hispanic,6866,176,78,0.025633556655986017,0.4431818181818182
923,Upshur County,White,77742,1378,565,0.01772529649352988,0.41001451378809867
933,Van Zandt County,Asian,2016,36,11,0.017857142857142856,0.3055555555555556
934,Van Zandt County,Black,29525,1801,699,0.060999153259949195,0.38811771238201
935,Van Zandt County,Hispanic,13818,767,204,0.055507309306701405,0.26597131681877445
937,Van Zandt County,White,110764,2806,1036,0.02533314073164566,0.3692088382038489
938,Victoria County,Asian,1390,12,3,0.008633093525179856,0.25
939,Victoria County,Black,8312,169,34,0.020332050048123194,0.20118343195266272
940,Victoria County,Hispanic,57217,1803,259,0.03151161368124858,0.14364947310038825
942,Victoria County,White,61235,785,187,0.01281946599167143,0.23821656050955414
943,Walker County,Asian,3168,26,8,0.008207070707070708,0.3076923076923077
944,Walker County,Black,32326,1195,420,0.03696714718802203,0.3514644351464435
945,Walker County,Hispanic,21703,731,201,0.03368197944984564,0.2749658002735978
946,Walker County,White,94835,1857,677,0.019581378183160227,0.36456650511577815
947,Waller County,Asian,2814,37,17,0.013148542999289269,0.4594594594594595
948,Waller County,Black,21681,1120,459,0.051658133849914675,0.40982142857142856
949,Waller County,Hispanic,22024,1035,319,0.04699418815837268,0.30821256038647343
951,Waller County,White,54633,1586,629,0.029030073398861492,0.39659520807061793
961,Webb County,Asian,769,15,1,0.01950585175552666,0.06666666666666667
962,Webb County,Black,2558,61,9,0.023846755277560593,0.14754098360655737
963,Webb County,Hispanic,209478,4729,384,0.0225751630242794,0.08120109959822372
964,Webb County,White,45423,776,72,0.01708385619620016,0.09278350515463918
965,Wharton County,Asian,1991,18,6,0.009040683073832245,0.3333333333333333
966,Wharton County,Black,11693,423,172,0.03617548960916788,0.4066193853427896
967,Wharton County,Hispanic,45224,2158,445,0.04771802582699452,0.206209453197405
969,Wharton County,White,44616,1037,290,0.023242782858167475,0.2796528447444552
974,Wichita County,Asian,1329,26,8,0.019563581640331076,0.3076923076923077
975,Wichita County,Black,8562,354,169,0.04134548002803083,0.4774011299435028
976,Wichita County,Hispanic,10491,422,147,0.040224954723095986,0.34834123222748814
978,Wichita County,White,83554,1723,667,0.02062139454723891,0.3871154962275102
984,Willacy County,Black,2046,70,4,0.03421309872922776,0.05714285714285714
985,Willacy County,Hispanic,82656,3257,176,0.03940427797135114,0.054037457783236105
986,Willacy County,White,27001,595,39,0.022036220880708123,0.06554621848739496
987,Williamson County,Asian,9038,81,30,0.00896215976986059,0.37037037037037035
988,Williamson County,Black,32293,734,313,0.02272938407704456,0.4264305177111717
989,Williamson County,Hispanic,66346,1754,509,0.026437162752841165,0.290193842645382
991,Williamson County,White,220337,3871,1435,0.017568542732269207,0.3707052441229656
999,Wise County,Asian,2713,31,3,0.01142646516771102,0.0967741935483871
1000,Wise County,Black,14186,495,170,0.03489355702805583,0.3434343434343434
1001,Wise County,Hispanic,30967,923,263,0.029805922433558302,0.28494041170097506
1003,Wise County,White,218768,4081,1415,0.018654465004022527,0.34672874295515804
1004,Wood County,Black,5877,126,40,0.021439509954058193,0.31746031746031744
1005,Wood County,Hispanic,5973,146,10,0.024443328310731625,0.0684931506849315
1006,Wood County,White,86932,1092,274,0.012561542354944093,0.2509157509157509
